,ACTUAL,AR,ARMA,ELM,AR+ELM,ARMA+ELM,MLP,AR+MLP,ARMA+MLP,ESN,AR+ESN,ARMA+ESN,RBF,AR+RBF,ARMA+RBF,Ensemble - M̩dia,Ensemble - Mediana
2019-01-31 18:41:00,0.772,0.8190445408860405,0.8291786618191084,0.8586587190635877,,0.8016122291072649,0.8474199,,0.7715931094843229,0.8470261185532176,,0.6974154503457413,0.7684596,,0.7544459558683714,0.8303910933229636,0.8472230180683415
2019-01-31 18:42:00,0.84,0.8313980913180575,0.8006069025522802,0.7822261005541473,,0.7818657282319629,0.7968887,,0.7329458704716298,0.784272692717469,,0.6678017253287399,0.78631485,,0.6973544842130277,0.7874255868562647,0.7852937689013065
2019-01-31 18:43:00,0.804,0.8512757621183533,0.8487164060411175,0.8788392338961456,,0.8622655552829973,0.8560663,,0.7749843428668698,0.8480119672655754,,0.6455412222898202,0.824478,,0.7593364844855984,0.8518488645814306,0.8520391269147243
2019-01-31 18:44:00,0.835,0.8409475860740516,0.8218925981449561,0.8544272852292456,,0.8460010049193247,0.8410696,,0.748935514562078,0.806336598301399,,0.6990466835556776,0.7588247,,0.7321541695522742,0.8151645421831677,0.8237030887129249
2019-01-31 18:45:00,0.911,0.8550969791439487,0.8441421739715111,0.8704223698849566,,0.7890864869360854,0.8765093,,0.7853860460179818,0.8617309294790986,,0.8175790163948619,0.8124571,,0.7587840013164056,0.8552799232087048,0.8660766496820276
2019-01-31 18:46:00,0.893,0.9196092774488472,0.8976798918412805,0.9390205932750473,,0.8752154206550751,0.9144548,,0.8220520582364679,0.8998715341648602,,0.8981821689845237,0.8749399,,0.8076149937080026,0.9070717159324714,0.9071631759683859
2019-01-31 18:47:00,0.821,0.8950909558724756,0.8846052869648398,0.9128028234252393,,0.8671895120029913,0.9207097,,0.820385484346813,0.881195524132441,,0.8324443237918546,0.8604328,,0.7746364756912649,0.8937852200957875,0.8969991737788401
2019-01-31 18:48:00,0.775,0.8592095972986643,0.8344300889796206,0.8679842421043993,,0.8187401620856256,0.8495189,,0.7643024825877138,0.8341111242521724,,0.7804512451445739,0.78847975,,0.7392754608220049,0.8350235017234584,0.8418150097007017
2019-01-31 18:49:00,0.737,0.807409418850214,0.802605320412352,0.8347622109798665,,0.7832731279086729,0.81469214,,0.7346788241450333,0.8235822720840681,,0.8843292961524689,0.7224275,,0.7002321748916649,0.798866027515709,0.8191372058548088
2019-01-31 18:50:00,0.792,0.7908085687718764,0.7753618925850603,0.8004814280020931,,0.7631086673393412,0.78232884,,0.7049713701050493,0.7916747589661169,,0.6802689297329823,0.6947744,,0.6809582084458086,0.7673148550764031,0.7870018015182758
2019-01-31 18:51:00,0.776,0.8355426967498066,0.8137311077033673,0.8464248881440182,,0.7943634776465447,0.8309354,,0.748454678646246,0.8458822266059773,,0.6768414799256973,0.74313706,,0.7044905981337224,0.8165948987379292,0.8384088226058909
2019-01-31 18:52:00,0.694,0.8106434370588906,0.8007828307364708,0.8264360631034543,,0.7871284926884817,0.8099317,,0.7259745162938362,0.8212742240676512,,0.5460636508256598,0.73477167,,0.7112202730987793,0.7981034128858397,0.8156029597644622
2019-01-31 18:53:00,0.848,0.7472505918031515,0.7419368816951015,0.7606148455659879,,0.7235419209359536,0.76164234,,0.675406370911906,0.760406042547386,,0.7963012720362161,0.7224681,,0.6352876244524219,0.751282825773804,0.760510444056687
2019-01-31 18:54:00,0.776,0.8712784423988106,0.8511482835924181,0.8844294533961129,,0.8725113043308803,0.8771025,,0.7788813621913943,0.8941160382006448,,0.8297896949002341,0.81958693,,0.7606822014963183,0.8688087296239285,0.8807659738179601
2019-01-31 18:55:00,0.706,0.8182492759927446,0.7975596114911745,0.830104473583132,,0.8112098863459608,0.82272524,,0.720156155518503,0.817238589982006,,0.773576786120505,0.7378814,,0.7062664180912683,0.801987430505962,0.8199819131989345
2019-01-31 18:56:00,0.79,0.7675159193850595,0.7484271781472587,0.7880852352150978,,0.7381619429676775,0.7904905,,0.677906613233509,0.7586297687397706,,0.7691989159229513,0.8281023,,0.6543795870570563,0.7913269506661844,0.7892878716473133
2019-01-31 18:57:00,0.855,0.8221769229895579,0.8078571133551681,0.8317177938119715,,0.7894056726335531,0.846997,,0.7432288848099792,0.8446297502918666,,0.7596395593570817,0.828603,,0.6979865901408279,0.8379868989959303,0.8381737720519191
2019-01-31 18:58:00,0.86,0.8593159005789381,0.852345167261866,0.8855532909789046,1.2593667876798924,0.8331603914921739,0.8865181,0.7852397695927245,0.7872957275932106,0.8956202101099857,0.6670481144708342,0.9438768599324022,0.825676,0.751182197108708,0.7428215207283768,0.8733419114536725,0.8860357058722953
2019-01-31 18:59:00,0.769,0.8991560707331954,0.8554554893507867,0.8992286697697793,2.2890826721148487,0.8374950309152833,0.881139,0.780517726624137,0.7910291715397745,0.8954394616978352,0.7336940392152592,0.9617590287596767,0.84026206,0.7744217137337981,0.7455059825315385,0.8790172918133223,0.8882892210432383
2019-01-31 19:00:00,0.834,0.7923875157139295,0.7912835149278191,0.7926296973626726,1.209099042619624,0.8153845988129773,0.79831964,0.6978185627958768,0.7186723319997338,0.8086333598016748,0.7275757640529498,0.7247906027663333,0.7585155,0.6775042269728178,0.7012302247991112,0.7895245430300624,0.795474667569047
2019-01-31 19:01:00,0.854,0.8476799391751709,0.8385191246889906,0.8772180950575499,1.2396830500070748,0.820338282159153,0.8627592,0.77820095052771,0.7712877377890425,0.8878895622260067,0.9641315493881688,0.843286218027361,0.8033101,0.7713614218478623,0.7338954120897131,0.8577942316159636,0.8699886339869811
2019-01-31 19:02:00,0.829,0.8901097143998093,0.8518897660406273,0.8943941496472928,1.2677201609978754,0.7953536349031514,0.8763497,0.8223558927884049,0.7916294850738685,0.8796261771349807,0.7739634116295275,0.8333867288350989,0.83314216,0.7768353040327973,0.7550876133473556,0.8708780439319728,0.8779879323556373
2019-01-31 19:03:00,0.836,0.8539484293602835,0.8343451156214391,0.8682328859647841,19.114317318450063,0.7759779134723355,0.8402691,0.7258301825665365,0.7533660962179815,0.8432445251056421,0.8691590811283044,0.8828138251902498,0.8220193,0.7401108147047888,0.7470208539560949,0.8434414447046716,0.8417568069253796
2019-01-31 19:04:00,0.865,0.8549912710482122,0.8399649033509077,0.8706734689809308,1.307016785711371,0.8239707278456682,0.8757769,0.7903805364662648,0.7765028843842329,0.8541065821561011,0.9270155724171817,0.8317844824361595,0.8090051,0.7576079507166387,0.7304884264431776,0.8523905049326573,0.862390025568516
2019-01-31 19:05:00,0.953,0.8695611089378218,0.860755444556098,0.9028722505239724,1.2693888148289147,0.8323442642674752,0.8854995,0.7796430021434645,0.7989541003998327,0.891740653100265,0.7493705964367344,0.9679968272314851,0.8457032,0.7485871642738203,0.7556952322419691,0.8814538914038392,0.8886200652433698
2019-01-31 19:06:00,0.722,0.961622104519237,0.9235812951472906,0.9449282167190455,1.2261743182016083,0.9058076575639067,0.93297297,0.8673612033065448,0.8485646177676824,0.9591853902001818,0.884825940074341,0.7836318131021889,0.86225367,0.8605391387876162,0.8339127977040914,0.9248350601169909,0.9389505921718548
2019-01-31 19:07:00,0.767,0.7786497828547411,0.7594392791262176,0.7834523208300603,1.2365514501641957,0.7368468317333339,0.7701001,0.6787774768654756,0.6838919564953353,0.7326284344648888,0.7618527421722527,0.7202223132570545,0.6925324,0.6625695881430559,0.66943217514663,0.7446783230457679,0.7513642755973126
2019-01-31 19:08:00,0.798,0.7996875843156894,0.7940628994511506,0.8177895980865663,1.200513005530759,0.807154716826386,0.8199641,0.7105680158485492,0.7223292310046098,0.8135391738501825,0.7216545949634056,0.8134564018500511,0.75470203,0.7055471589912494,0.7027602959679505,0.8014987286001083,0.8156643859683743
2019-01-31 19:09:00,0.78,0.8409359023027566,0.8144523912835286,0.8398676787239366,1.2333837003135384,0.7930800767167134,0.8463161,0.7572375699930337,0.7521343642640279,0.8410052200251907,0.7913733648706277,0.7395525744637198,0.784968,0.7345363363676217,0.7075123527813123,0.8280392541119492,0.8404364493745637
2019-01-31 19:10:00,0.884,0.8178972964485212,0.8008139353118204,0.8284850491133142,1.2422337781623471,0.7813166290918958,0.81271183,0.7324075167377515,0.725688077124145,0.8190634970677011,0.8864198613546508,0.7005135393661308,0.7412181,0.764677396913342,0.7110830839596056,0.8003696177864801,0.8158876659876164
2019-01-31 19:11:00,0.864,0.9090802453651334,0.8746633056680158,0.9058147054571457,1.3177890856504892,0.8981454310603841,0.91348344,0.8108244620456602,0.8021648649255231,0.9072156938689849,0.9015049088717697,0.8812168080636315,0.8527037,0.7848308243050481,0.7844858218113377,0.8948043826827519,0.9065151996630654
2019-01-31 19:12:00,0.73,0.8501994532538337,0.8595613626992715,0.8945581219884964,1.2657730576795978,0.8383016811426935,0.9006155,0.7711475414229316,0.7908468781268609,0.9015612086180829,0.8169118135972702,0.8390828875312907,0.8348359,0.7460359406662864,0.7598601965463174,0.8828926827216446,0.897586817656617
2019-01-31 19:13:00,0.727,0.8004271964233429,0.7651753631436594,0.7965405954101039,1.2617333488087188,0.7664701803553314,0.78489786,0.7351093272369416,0.6940306630933054,0.7754196312029188,0.737697494564231,0.8448541515777417,0.70562613,0.7687636892002137,0.6726782900297411,0.7656210551454966,0.7801587475339087
2019-01-31 19:14:00,0.755,0.7862404957659817,0.7640730115863595,0.792861945585161,1.1739964797599374,0.7834248531095174,0.7843333,0.6936527416356182,0.6906465563270364,0.7714972431087896,0.7902253912973247,0.7743384202071735,0.71238285,0.6841017082579708,0.6746067378017221,0.7652688325986738,0.7779152658891879
2019-01-31 19:15:00,0.679,0.7920080833893068,0.7827287700078637,0.8070040835970561,-7.689326538718839,0.7004404784802323,0.8129026,0.6784039550285585,0.7029910918376595,0.8184191168302822,0.7505109791345487,0.6635811542231487,0.7637428,0.6695831679563768,0.6924424033663422,0.8005171585825197,0.8099533564862569
2019-01-31 19:16:00,0.811,0.7536817333188246,0.7273214527906884,0.7820095037111661,5.28600746450727,0.7481746609564978,0.7878811,0.6711861482348631,0.676537177854966,0.7654011845962005,0.7785446006127819,0.7169325128365681,0.8576349,0.7275284966912459,0.7133800157846917,0.7982316666609253,0.7849452900235365
2019-01-31 19:17:00,0.759,0.8319414930386885,0.820834983247243,0.8396527758034092,1.2453126824477836,0.8337543640170223,0.8304094,0.7287820355935438,0.7491105535206424,0.8748554215860226,0.8812870746379637,0.7965975827899152,0.80371547,0.6922024564786299,0.7295158245739566,0.8371582681145241,0.8350310917095354
2019-01-31 19:18:00,0.784,0.7892716908794402,0.7816136032548676,0.8067921610179948,1.2498290490446644,0.7874922004032843,0.7950488,0.706056394610977,0.7102446109262238,0.8036341623029011,0.9246717154730744,0.6496841389378111,0.72238255,0.7179195964675902,0.6896038055625687,0.7819644105202035,0.7993414677958139
2019-01-31 19:19:00,0.734,0.8259244113108803,0.7998035213309324,0.8412782961966482,1.2157692380865925,0.7812434577526954,0.8215864,0.7311149685523202,0.7322437426405942,0.8336575454186427,0.897478440368668,0.6888814596566718,0.7331689,0.6901305763861825,0.6962213551956212,0.8074227780241001,0.8276219579433912
2019-01-31 19:20:00,0.643,0.7933259655171042,0.7635412239900372,0.7909249372717904,-11.972128238423771,0.7074911932125326,0.7774114,0.6690792564683562,0.6846287423244259,0.7950586888263957,0.6522173539461493,0.6195449463532278,0.69895,0.6691725749903327,0.6723227748146794,0.7655862550066785,0.7841681692718052
2019-01-31 19:21:00,0.831,0.6973718320469332,0.6987408371390241,0.7197718226505803,1.0535782474800781,0.6810011986841175,0.7439428,0.6483551179508639,0.6288118483246702,0.6949628054615378,0.6246224416957962,0.6202358111603354,0.7958802,0.6606892412046862,0.6029936643065351,0.7386394059437018,0.7318573099172854
2019-01-31 19:22:00,0.886,0.8722216512714198,0.8320550409039489,0.8679865806894637,1.20855646897328,0.7952066717633287,0.87470645,0.7734392758165172,0.7740969148358336,0.8794385712814482,0.8189140038605675,0.9426283038192393,0.81499887,0.7431893672500423,0.7538157415470115,0.8592826160557392,0.8713465139069725
2019-01-31 19:23:00,0.873,0.8816419720638567,0.8685456117521124,0.9222346972899159,1.2225342205576146,0.8503906172776428,0.8920222,0.7728624075640017,0.8013587495218115,0.9082149307138865,0.7506854166518095,1.0154402686392292,0.85522896,0.7421005845058734,0.7637844806443053,0.8944251952490128,0.9001185615960332
2019-01-31 19:24:00,0.999,0.8843223071565043,0.8598223046687651,0.9117640335964519,1.2586182017322367,0.8436685947914404,0.8812438,0.8105025208463084,0.7897358999875593,0.8992981119704716,0.787916369977154,0.8312781692773692,0.847055,0.8224898344745051,0.7645464108613539,0.8848402471184689,0.8902709684646364
2019-01-31 19:25:00,0.94,0.9760482362865976,0.9509377964144726,1.003787127536881,1.3406278497050725,0.8993275287525735,0.976853,0.9140387080072931,0.8903684057599087,1.0063685240438691,0.7936677400417763,1.0090779752806522,0.91026926,0.8715576581120066,0.8521739654546757,0.9743194812564699,0.9903200702877581
2019-01-31 19:26:00,0.872,0.9268886927295155,0.9095679243600957,0.9380958032779257,1.2402824098340584,0.8500977556122913,0.91660506,0.8375040624070591,0.8306103517807119,0.9432852459727047,0.8214746457857602,0.7509208113439656,0.8433262,0.8665797445702976,0.8183814307249181,0.9103280788896153,0.9273504293050547
2019-01-31 19:27:00,0.848,0.9108599990373689,0.8640896407282775,0.8987444641077825,1.2056954099539934,0.8452702248238364,0.89878154,0.7968685000902254,0.7992827621615356,0.8781701744360599,0.8696473187016619,0.8880857902761081,0.84687316,0.7773397236829835,0.7543368962920135,0.8806423351826067,0.8884573192719212
2019-01-31 19:28:00,1.013,0.8653732938856715,0.8489333962540236,0.8903392858706423,1.2717579521340694,0.8516931400167997,0.8678286,0.7944704098791713,0.7777167682985869,0.858571795005837,0.9151843656648436,0.8268055123051525,0.8290144,0.8313628239721889,0.7565968160967437,0.8614385272362555,0.8632002012825206
2019-01-31 19:29:00,1.095,0.9791396906616707,0.9671923002773064,1.0503280959706771,1.2964906388779585,0.9492831020662763,0.99417615,0.9070103963854332,0.9027859947257775,1.0347765782022134,1.128233460777202,0.878971036782394,0.92270887,0.8700179358961602,0.8572381517463463,1.000497423130396,1.0144763637852496
