;ARMA;ELM;ARMA+ELM;MLP;ARMA+MLP;ACTUAL
06/02/2019 09:00;6.159699929;17.16746529;14.42436009;8.727994;16.92939712;15.24
06/02/2019 10:00;15.14140746;49.81433923;51.7385553;41.738693;46.52776763;52.55
06/02/2019 11:00;25.10249099;14.78612856;16.66712649;9.560196;16.38891753;13.85
06/02/2019 12:00;7.317318506;6.302086228;5.384290044;6.713216;4.630550928;5.481
06/02/2019 13:00;8.886877638;3.641405294;2.188839104;1.6025095;2.874641043;2.697
06/02/2019 14:00;4.468643054;4.27429201;4.469388498;-1.097869;6.651262149;3.505
06/02/2019 15:00;7.078499173;4.698914001;4.374813053;9.457834;4.570513104;4.381
06/02/2019 16:00;3.974999446;7.335873357;7.348156455;10.378922;7.29884817;7.27
06/02/2019 17:00;3.721239479;6.690760886;5.960400052;10.461739;3.783869179;6.426
06/02/2019 18:00;8.127936876;5.473209647;5.930119641;2.579926;-0.953646147;5.547
06/02/2019 19:00;5.146704507;5.77196351;5.551357783;-5.253375;9.747628046;6.002
06/02/2019 20:00;10.02116715;5.181855961;4.943630533;6.07841;6.691312188;4.799
06/02/2019 21:00;4.294268411;3.405139694;5.071545086;7.3024178;6.791672509;4.743
06/02/2019 22:00;4.83977508;2.807344821;3.784283881;12.687695;4.959110255;4.532
06/02/2019 23:00;7.984498079;4.801279291;2.456269393;5.869789;3.423361834;3.931
07/02/2019 00:00;4.596378963;7.45817667;6.651163608;5.1066117;7.628008526;6.216
07/02/2019 01:00;5.17479658;7.809872544;8.796303782;13.249363;7.954623698;7.88
07/02/2019 02:00;4.999706007;5.346262919;5.479064901;7.0352325;7.653672911;5.535
07/02/2019 03:00;4.192784064;8.81650314;5.97158392;6.400091;6.938210242;5.496
07/02/2019 04:00;7.074519873;5.587044156;5.926606377;6.6829863;8.343061209;5.834
07/02/2019 05:00;5.97681098;5.492494204;5.637685762;6.4297895;6.441216039;5.416
07/02/2019 06:00;3.577000507;4.271964369;4.432882323;5.1800504;4.670254596;4.167
07/02/2019 07:00;6.20637021;5.436485817;3.710816517;5.5080614;6.725193834;4.074
07/02/2019 08:00;6.513109669;5.189625222;3.327854368;6.0145826;5.549982533;4.683
07/02/2019 09:00;5.997288308;6.065285768;4.944496245;5.0620627;4.688593468;3.706
07/02/2019 10:00;5.36581382;4.145716498;4.422085635;4.9820137;5.862775414;4.002
07/02/2019 11:00;3.490625293;5.252990809;5.742595503;6.402172;5.866449267;5.338
07/02/2019 12:00;6.003408813;6.580763893;6.225165018;6.895381;7.723421477;6.094
07/02/2019 13:00;7.19852789;4.337804065;4.095451465;5.991009;6.144475537;3.52
07/02/2019 14:00;3.143631434;7.030680792;6.609498871;6.986526;6.433798289;6.657
07/02/2019 15:00;5.147952693;5.968173689;5.643708432;6.814651;6.573199885;5.519
07/02/2019 16:00;5.221104305;7.140133546;7.07439349;8.582203;7.697004955;6.932
07/02/2019 17:00;6.75356812;5.808843257;5.399237661;7.051901;7.167977758;5.583
07/02/2019 18:00;6.992439738;5.451954202;5.640709059;6.8379755;6.57798051;5.295
07/02/2019 19:00;4.439143334;5.752488786;5.402060243;6.8226976;5.833846245;5.462
07/02/2019 20:00;5.076984889;5.75425314;5.657627442;6.6035695;6.221035487;5.328
07/02/2019 21:00;7.311574916;5.126478024;4.934929457;5.641605;6.664335231;4.57
07/02/2019 22:00;6.088045483;6.439978901;5.976920078;7.3785;6.39872778;6.078
07/02/2019 23:00;5.269531827;6.226719502;5.930342376;6.7534575;6.350563626;5.779
08/02/2019 00:00;5.081196904;6.643909104;6.409097871;7.423261;6.552708745;6.324
08/02/2019 01:00;5.425927684;4.731631174;4.197857177;5.039141;5.531819866;4.263
08/02/2019 02:00;6.53583558;4.676694291;4.27105686;5.7307267;5.834810571;4.101
08/02/2019 03:00;5.066934214;4.794605615;4.210403092;6.0889387;4.791467295;4.268
08/02/2019 04:00;3.153533539;4.546037764;4.186759046;5.322961;4.719201645;4.088
08/02/2019 05:00;5.211446207;4.54962865;4.377836923;5.8228426;5.561171931;4.147
08/02/2019 06:00;6.023105667;4.738348366;4.219681644;5.622626;5.338489578;4.062
08/02/2019 07:00;5.462126141;5.18149759;4.92494426;6.106368;5.680254345;4.799
08/02/2019 08:00;5.230656973;5.618287699;5.294860594;6.347915;5.61621987;5.143
08/02/2019 09:00;4.176408256;5.226950032;5.001264554;5.932407;5.786355461;4.889
08/02/2019 10:00;6.320574932;4.780587102;4.451647244;6.188906;5.98602026;4.204
08/02/2019 11:00;6.474926044;4.919320057;4.604526669;6.432173;5.746240665;4.449
08/02/2019 12:00;4.136157666;7.145341363;6.762283328;8.035761;6.932759915;6.829
08/02/2019 13:00;5.260559344;5.410518936;5.270047069;6.5834174;5.839914584;4.959
08/02/2019 14:00;5.16281946;6.48741443;6.21559613;7.293692;7.471205309;6.172
08/02/2019 15:00;6.729413122;7.090902363;6.995423723;8.211627;8.065445989;6.947
08/02/2019 16:00;6.74302794;6.556339164;6.431675147;7.484527;7.257489457;6.357
08/02/2019 17:00;4.68825545;6.14631616;5.910275072;6.883222;6.395532748;5.931
08/02/2019 18:00;5.446687896;5.589187262;5.191835852;6.3852673;6.433942992;5.068
08/02/2019 19:00;6.842786947;6.625693985;6.410236985;7.4532566;7.793049016;6.243
08/02/2019 20:00;6.633283034;5.875147649;5.325235967;6.8409743;5.853822127;5.352
08/02/2019 21:00;5.004790653;7.557843854;7.484980612;7.6120176;7.776543965;7.36
08/02/2019 22:00;6.072678604;6.119147817;5.817367177;6.845571;6.446505585;5.789
08/02/2019 23:00;5.71214642;5.854511505;5.692606553;6.4076457;6.489986081;5.49
09/02/2019 00:00;7.056506761;5.178339251;4.779364293;6.0627003;6.125871308;4.756
09/02/2019 01:00;5.248327239;5.464344568;5.101485458;6.0050006;5.389316543;5.032
09/02/2019 02:00;3.941950913;5.520796772;5.151970592;6.023224;5.780009385;5.071
09/02/2019 03:00;5.788000895;4.716525377;4.292420773;6.0516353;5.227455928;4.059
09/02/2019 04:00;5.5999863;4.448506911;3.868844459;5.1923366;5.099490389;3.757
09/02/2019 05:00;5.389056851;4.499292197;4.102071246;5.6366434;4.560592343;4.062
09/02/2019 06:00;4.321758546;5.473247557;5.171897984;5.876909;5.644964494;5.029
09/02/2019 07:00;4.6208086;5.288375345;5.072422437;6.375605;5.805449485;4.938
09/02/2019 08:00;6.261196801;5.496579132;5.385505531;6.577138;6.639471718;5.165
09/02/2019 09:00;6.536768741;4.595796348;4.256517538;6.029192;5.46529848;4.163
09/02/2019 10:00;4.350799947;6.166858347;5.756112742;7.1896834;5.906525045;5.792
09/02/2019 11:00;4.980516567;5.977596594;5.770400153;6.5710945;6.597404613;5.53
09/02/2019 12:00;5.784859108;4.777934458;4.415659387;6.2982454;5.885670113;4.371
09/02/2019 13:00;5.881894554;5.401803463;5.029520415;6.7839627;6.326295341;4.983
09/02/2019 14:00;5.679226015;6.968169654;6.932927498;8.208506;7.377096269;6.899
09/02/2019 15:00;4.844186276;6.252594603;6.059054705;6.9207845;6.564511746;6.012
09/02/2019 16:00;5.500278141;6.88481016;6.872819198;7.5368524;7.669303562;6.695
09/02/2019 17:00;7.390889377;6.586650133;6.174512644;7.1955166;7.857430667;6.169
09/02/2019 18:00;6.356912637;7.572210498;7.419815882;8.395484;7.839313531;7.37
09/02/2019 19:00;5.87626157;5.266991093;4.746548452;5.999462;5.638672688;4.84
09/02/2019 20:00;4.852667792;6.323833049;6.189679132;6.8951826;6.906821235;6.001
09/02/2019 21:00;6.491674642;5.181051742;4.651219637;6.232265;6.099807958;4.683
09/02/2019 22:00;6.282597882;6.2907679;6.131974282;7.1124663;6.708253247;5.916
09/02/2019 23:00;5.517357822;5.181821613;4.760051753;5.91188;5.325835223;4.771
10/02/2019 00:00;4.32114261;5.485698379;5.242880255;5.824682;5.526438172;5.099
10/02/2019 01:00;5.576011484;4.959261899;4.706690826;5.5621953;5.862504786;4.519
10/02/2019 02:00;6.180114432;5.283527455;4.850390683;6.241811;5.65994422;4.722
10/02/2019 03:00;5.356607674;5.070224868;4.673472935;5.560457;5.552677391;4.595
10/02/2019 04:00;4.714407511;7.547590012;7.381588306;8.160823;7.359541483;7.3
10/02/2019 05:00;5.767116177;5.090284411;4.688944598;6.008803;5.844348538;4.55
10/02/2019 06:00;6.087367332;5.412797693;5.060447475;6.6678147;6.07598046;4.924
10/02/2019 07:00;6.249440745;7.629853737;7.492737215;8.135991;8.160525873;7.51
10/02/2019 08:00;5.830674279;5.070017811;4.74559776;6.2158933;5.552064049;4.681
10/02/2019 09:00;4.496202106;8.31308594;8.408980923;9.062861;8.564946765;8.24
10/02/2019 10:00;7.442226874;6.959988473;6.7682842;7.810752;8.143732535;6.724
10/02/2019 11:00;6.675188706;4.796842882;4.614929757;6.1887565;5.797930405;4.475
10/02/2019 12:00;5.39106877;5.506035832;4.832305791;6.376776;5.288443877;4.949
10/02/2019 13:00;4.441439397;2.947643375;2.378666129;3.7935205;3.671128042;2.301
10/02/2019 14:00;3.999012302;5.686137399;5.344168922;6.580081;6.202631306;5.207
10/02/2019 15:00;6.69062568;8.170903842;8.272280055;8.853649;8.57976867;8.14
10/02/2019 16:00;6.746775364;8.586046559;8.599451562;8.699746;9.346747135;8.51
10/02/2019 17:00;6.706978166;7.991903474;7.961449327;8.589506;7.596468293;7.94
10/02/2019 18:00;6.155724191;14.50088956;15.22411028;12.741527;14.68280282;14.91
10/02/2019 19:00;10.54715667;17.87182286;18.6304751;16.862726;18.55646262;18.42
10/02/2019 20:00;12.40872217;7.024498641;6.825884888;7.7384067;8.463749182;6.76
10/02/2019 21:00;6.073093432;5.339447388;4.924250755;6.456473;6.58833887;5.107
10/02/2019 22:00;5.63838705;4.471657937;3.647020649;6.828024;4.446431484;3.899
10/02/2019 23:00;4.230481644;3.730867842;3.551927214;4.336623;3.878770371;3.092
11/02/2019 00:00;5.392495813;4.775617222;4.555456953;5.251968;5.185363473;4.41
11/02/2019 01:00;6.011633281;3.540525488;3.077314659;3.7065568;3.902645473;2.821
11/02/2019 02:00;3.34668902;5.062305276;4.90075969;5.4950824;3.80395106;4.82
11/02/2019 03:00;4.804319625;6.116183413;5.983001235;5.2786317;4.839908843;5.828
11/02/2019 04:00;6.540815989;7.312838469;7.233856578;4.8401556;8.907719294;7.12
11/02/2019 05:00;8.278317788;3.960907003;3.1621479;4.523395;4.76130996;3.136
11/02/2019 06:00;4.652966596;18.3694854;19.70522138;18.711237;17.9738513;19.19
11/02/2019 07:00;11.08755791;8.545675168;8.328665398;11.089289;9.414469839;8.53
11/02/2019 08:00;6.342840461;6.120981199;5.998607961;7.07673;6.442129401;6.035
11/02/2019 09:00;7.690823363;4.121762504;3.703760715;5.3670244;6.477879332;3.935
11/02/2019 10:00;5.227270933;5.986748444;6.030567636;8.702885;6.35830197;5.854
11/02/2019 11:00;3.441421925;2.316664763;2.866613599;4.621817;3.454018055;2.641
11/02/2019 12:00;4.124403071;5.10835972;5.650186691;6.4693966;6.159328532;5.473
11/02/2019 13:00;6.127440253;5.083603381;4.6241318;5.2914515;6.659563819;4.542
11/02/2019 14:00;6.342412142;6.633680841;5.84779225;7.352254;4.082776217;5.756
11/02/2019 15:00;4.566158664;7.171027519;5.950812841;3.9626822;7.003391635;5.988
11/02/2019 16:00;6.322904313;5.078109697;4.145143303;5.340928;5.544053757;4.487
11/02/2019 17:00;6.067813552;7.020938899;7.023472145;7.2069554;8.377988494;6.922
11/02/2019 18:00;8.099298913;5.495243413;5.533567426;8.319655;6.998531778;5.191
11/02/2019 19:00;5.381730586;8.012963823;8.144449275;9.322994;7.664430171;8.12
11/02/2019 20:00;5.451870251;5.986634062;5.843097042;5.5973887;6.285675335;5.635
11/02/2019 21:00;5.526450594;5.613825075;5.621415089;7.234404;6.808822115;5.383
11/02/2019 22:00;6.317479394;8.137642435;7.806471941;8.595788;9.006608269;7.82
11/02/2019 23:00;6.311576896;4.878712574;5.211299431;6.0867276;5.583154732;5.032
12/02/2019 00:00;3.972708137;5.843359765;5.558428239;6.403486;6.525293738;5.563
12/02/2019 01:00;5.472405918;6.090792385;5.831403966;7.5266643;6.179011829;5.782
12/02/2019 02:00;6.281733902;6.334501372;4.731734206;5.5349016;6.433597;4.635
12/02/2019 03:00;6.832484263;4.567494665;4.208674328;5.881264;4.764096278;4.02
12/02/2019 04:00;4.643096005;5.327984965;4.066720544;5.1906247;5.18502525;4.58
12/02/2019 05:00;4.795972784;5.093624643;5.815679593;6.158925;5.583602865;4.63
12/02/2019 06:00;6.209863506;5.569031274;5.025468131;6.5287595;6.148099742;5.098
12/02/2019 07:00;6.131207737;5.354211943;5.394555776;5.711724;6.61454514;5.094
12/02/2019 08:00;5.744315626;6.053278774;5.757328149;7.3155975;5.934895994;5.743
12/02/2019 09:00;4.314725187;5.879559884;5.685362937;5.774542;6.353177336;5.46
12/02/2019 10:00;4.888738028;5.186655536;4.825164695;6.4813185;5.951262824;4.8
12/02/2019 11:00;6.276696103;4.908545454;4.429465902;5.934476;5.851076977;4.294
12/02/2019 12:00;5.160177943;5.644107258;5.40520941;6.7875285;6.254799601;5.421
12/02/2019 13:00;4.671220287;5.576786866;5.143906214;6.961456;5.759402736;5.127
12/02/2019 14:00;4.979738991;6.527382762;6.483825944;7.476963;7.070133965;6.277
12/02/2019 15:00;6.571451979;8.612623629;8.529298825;8.860812;9.456440764;8.53
12/02/2019 16:00;8.246573429;5.318825031;5.209140463;6.380856;6.371619205;4.871
12/02/2019 17:00;5.333592968;8.212836263;8.080186099;8.591092;8.318238812;8.14
12/02/2019 18:00;6.101003244;6.306416264;6.100089097;6.94013;6.822753503;5.978
12/02/2019 19:00;6.039398545;6.091499749;5.955939575;7.103623;7.169191712;5.798
12/02/2019 20:00;6.885582184;4.752681347;4.016548765;5.8898253;5.439260696;4.139
12/02/2019 21:00;5.000937155;5.506641151;5.201518167;6.398418;5.718008688;5.078
12/02/2019 22:00;4.455348735;5.285557439;4.845968009;6.0243607;5.397413021;4.892
12/02/2019 23:00;4.611179906;4.749974079;4.555094302;5.439746;4.760037023;4.31
13/02/2019 00:00;5.640191164;4.665833485;4.304346152;4.9851956;6.10937604;4.199
13/02/2019 01:00;6.303681346;5.612249272;5.394580257;6.6089416;5.716725322;5.287
13/02/2019 02:00;4.466679078;11.10542599;11.29529931;10.335259;10.8811364;11.19
13/02/2019 03:00;7.883329205;23.19670731;24.48275602;21.339277;22.19182377;23.98
13/02/2019 04:00;14.44919129;16.7335896;17.33628376;15.394751;18.06441994;17.26
13/02/2019 05:00;11.94507709;70.7225128;75.64272228;59.792374;62.58784976;72.8
13/02/2019 06:00;36.85482695;23.22570015;24.26949612;21.670841;26.56619646;24.02
13/02/2019 07:00;11.59813688;19.43197689;20.23006123;17.681963;19.53003881;19.96
13/02/2019 08:00;16.22046366;28.98374682;30.430757;25.511112;28.37313166;29.25
13/02/2019 09:00;16.74675219;30.55413423;31.88556844;27.286186;30.5810074;31.61
13/02/2019 10:00;16.2674643;5.099085894;4.991193854;6.3812737;6.160213135;4.835
13/02/2019 11:00;8.700605766;3.058641343;2.054874744;2.5231895;0.916980163;2.249
13/02/2019 12:00;3.091180469;2.703853814;1.755404928;-0.59978116;2.533673908;2.025
13/02/2019 13:00;5.791702902;4.524844333;4.421391907;2.480886;-6.57760557;3.717
13/02/2019 14:00;3.463712203;2.44278327;2.233839838;-8.388925;5.430173385;1.689
13/02/2019 15:00;10.62604754;4.360116898;4.009866219;3.0590835;3.564131184;3.846
13/02/2019 16:00;5.141307011;5.821563506;4.924988045;3.6762886;2.228593007;5.481
13/02/2019 17:00;5.147672498;5.82102748;5.461354315;6.8228765;3.220121228;5.462
13/02/2019 18:00;7.816998729;4.982119714;7.363601534;1.6893815;5.405184993;4.588
13/02/2019 19:00;6.487071915;5.027121006;4.860477645;5.981591;8.235902711;4.969
13/02/2019 20:00;6.585756737;7.540809162;7.192257748;21.18224;7.619230706;7.32
13/02/2019 21:00;3.789997375;3.359208614;3.278343817;10.378261;3.878589904;3.531
13/02/2019 22:00;1.05797611;1.652966158;3.334669505;5.1451683;3.394092901;3.74
13/02/2019 23:00;5.600547788;21.49256034;20.9316125;19.978731;21.20318222;20.52
14/02/2019 00:00;12.87570573;5.079151597;5.911662602;10.392966;8.457383165;6.107
14/02/2019 01:00;3.493634318;7.071826427;7.679677147;8.404343;7.769972895;7.57
14/02/2019 02:00;7.347042065;4.038105429;7.810382987;7.580651;8.901647549;7.08
14/02/2019 03:00;6.523140182;23.56255033;20.94415715;20.602104;22.91213249;23.75
14/02/2019 04:00;16.52737982;1.032343442;9.295523673;6.1010537;7.443721601;4.098
14/02/2019 05:00;7.848539447;7.98966441;11.39794473;10.117899;13.64155016;11.21
14/02/2019 06:00;7.351249223;11.41091276;9.243692554;9.064477;10.35318137;8.94
14/02/2019 07:00;6.357735491;6.569634951;7.043810874;7.4117064;5.250567293;6.46
14/02/2019 08:00;6.678578136;6.006502133;6.002405508;5.275382;11.71117472;5.841
14/02/2019 09:00;8.271296085;14.80725485;14.81246513;12.8184395;13.59384781;14.75
14/02/2019 10:00;7.42577055;18.20175949;17.11588507;14.334356;16.75257757;17.42
14/02/2019 11:00;8.883164574;9.481862356;9.567014611;11.3195305;7.024409462;9.33
14/02/2019 12:00;6.518027848;4.218341289;3.270492068;-0.07951057;6.564145631;3.417
14/02/2019 13:00;9.227117289;3.593459124;3.082572473;3.4210255;4.370939005;2.969
14/02/2019 14:00;4.633128084;4.67137163;3.942309143;5.900267;3.987687029;3.825
14/02/2019 15:00;3.597076164;3.997847224;3.620727718;6.2576704;3.892938362;3.146
14/02/2019 16:00;5.492889557;4.583153038;4.642675717;5.946922;4.863918457;4.967
14/02/2019 17:00;6.860144347;5.861877595;5.614627914;5.6900916;6.373844832;5.609
14/02/2019 18:00;7.609559201;5.189068485;5.077743013;6.5990233;3.714730405;4.944
14/02/2019 19:00;3.850765735;5.829181681;4.775877706;2.224155;5.160923511;4.681
14/02/2019 20:00;3.514047195;4.624465036;4.879838405;5.3877006;6.118970443;4.864
14/02/2019 21:00;6.573246478;4.71821291;3.281615909;7.440183;6.309031009;3.82
14/02/2019 22:00;6.010272979;4.285881846;4.057890166;7.886675;4.887384414;4.091
14/02/2019 23:00;3.780958485;4.677937557;4.004956968;5.1161575;4.220751118;3.82
15/02/2019 00:00;3.14099719;3.706846573;3.8742906;5.202682;4.098989744;3.309
15/02/2019 01:00;4.176478403;4.341161783;2.970962212;6.098879;5.291884439;3.682
15/02/2019 02:00;6.808051226;3.254458199;4.890209619;5.2349906;6.544348833;3.619
15/02/2019 03:00;5.786835695;4.01135114;4.218490944;5.471207;5.159928346;3.971
15/02/2019 04:00;3.030734845;17.89806023;17.43977216;15.474734;15.20696241;16.99
15/02/2019 05:00;10.40694256;23.69476813;24.98008855;21.417324;23.77504559;24.31
15/02/2019 06:00;15.45593678;27.49067402;28.05581793;23.62703;27.53992116;27.59
15/02/2019 07:00;17.04979589;23.91106297;24.75370923;21.570639;24.08286168;24.48
15/02/2019 08:00;13.97571409;17.30647378;18.25110875;16.601349;18.2321018;18.09
15/02/2019 09:00;9.604295502;25.9816329;28.45529483;23.185421;25.00416351;26.5
15/02/2019 10:00;15.96911467;14.0556996;14.35586107;13.806781;16.64543952;14.51
15/02/2019 11:00;11.87329615;4.985253457;4.983694404;6.430625;7.116629962;4.617
15/02/2019 12:00;6.215478289;4.529006576;3.622459507;5.192163;2.388013232;3.809
15/02/2019 13:00;2.774082479;5.099537578;4.704649469;2.30453;2.442068395;4.456
15/02/2019 14:00;4.856218988;3.915926688;3.571643952;-0.091046214;1.93944233;3.025
15/02/2019 15:00;7.708813137;5.459028841;5.218716339;0.9015226;4.866901821;4.882
15/02/2019 16:00;8.087271593;5.176875828;4.747646123;3.0500755;5.137541673;4.595
15/02/2019 17:00;5.141939584;4.102475072;3.354220084;4.4049873;-0.034080085;3.388
15/02/2019 18:00;2.968187203;4.416114296;3.367017109;1.2258666;3.681247582;3.752
15/02/2019 19:00;8.083253005;4.742243098;4.151765696;4.739269;6.20128546;4.127
15/02/2019 20:00;7.551656375;4.041917283;3.591300703;7.1110034;4.750671039;3.357
15/02/2019 21:00;3.284697283;3.955273805;3.946468728;9.771895;3.871674288;3.946
15/02/2019 22:00;2.096589197;4.026213847;3.301854223;7.9514437;3.57336532;3.871
15/02/2019 23:00;3.107452602;4.063966748;4.175313096;5.4122014;5.301180095;3.879
16/02/2019 00:00;6.576481646;1.830201814;3.904365082;6.923433;6.149887865;3.668
16/02/2019 01:00;5.328813024;3.329356686;4.133431422;6.9086475;5.607007452;4.114
16/02/2019 02:00;1.870681248;2.078315049;4.552889037;6.638495;4.840648136;4.844
16/02/2019 03:00;4.322033329;3.54455389;4.540649273;5.852517;5.601938648;3.794
16/02/2019 04:00;7.572191404;7.885469163;7.503428909;8.657336;9.635797666;7.39
16/02/2019 05:00;8.946992227;7.14046252;7.553644457;8.347169;8.826712915;7.43
16/02/2019 06:00;6.11833642;10.02548642;10.48403519;10.582575;10.40234826;10.24
16/02/2019 07:00;5.841372568;10.73259858;10.85832997;10.883681;11.37693508;10.96
16/02/2019 08:00;8.52994831;41.01936744;41.47642389;32.981644;36.82611378;39.49
16/02/2019 09:00;23.57144577;55.55614777;57.641305;46.10214;53.06878692;55.57
16/02/2019 10:00;26.85119552;7.01785704;9.099259344;7.5502687;10.7777893;6.896
16/02/2019 11:00;4.460674371;2.668643892;1.875329729;3.3424468;2.913457956;1.697
16/02/2019 12:00;5.775372232;4.013850939;3.615355367;4.7900877;4.948309625;3.254
16/02/2019 13:00;3.985160861;5.38766657;5.986339667;5.1540985;6.039358173;4.799
16/02/2019 14:00;7.987052861;4.912799768;4.829023506;5.3091197;4.747617665;4.292
16/02/2019 15:00;5.723972095;5.059958515;4.772054173;4.5691123;4.155172123;4.477
16/02/2019 16:00;2.610527251;4.27475822;3.631393644;4.0737453;-1.682924059;3.592
16/02/2019 17:00;5.725779931;4.952941363;4.771358629;-1.4676698;-0.785794814;4.283
16/02/2019 18:00;7.898555705;3.677417922;3.328284272;-5.8833766;8.532615611;2.878
16/02/2019 19:00;9.656097672;3.868075287;3.553001215;5.223399;5.140464089;3.172
16/02/2019 20:00;2.925111906;5.665231761;5.155425835;11.41414;5.631103651;5.13
16/02/2019 21:00;3.67966349;4.060733884;2.686055007;12.098266;2.225563835;3.621
16/02/2019 22:00;5.64255394;4.339979334;3.553590531;3.2714393;3.571488037;3.925
16/02/2019 23:00;6.02575855;4.283828807;3.710479039;7.9815745;7.035178945;4.051
17/02/2019 00:00;3.933793923;4.11877436;3.993415246;12.150504;4.772512337;3.979
17/02/2019 01:00;0.471432536;3.620257924;4.294619926;6.655625;4.741213649;3.953
17/02/2019 02:00;3.327306036;2.637824538;4.156905514;5.8004136;5.844046835;4.109
17/02/2019 03:00;7.771968957;6.271408949;6.002951403;7.4301276;8.460630532;5.818
17/02/2019 04:00;7.150362783;8.536160019;4.268005549;6.484863;5.409952932;4.547
17/02/2019 05:00;3.485493312;7.321105135;4.528562225;5.9130173;5.144753108;4.506
17/02/2019 06:00;4.949006297;4.532511685;2.913727638;6.051698;5.632083155;4.145
17/02/2019 07:00;7.158080293;4.982967309;6.059528741;5.467484;6.131985856;3.899
17/02/2019 08:00;8.014155975;7.005886022;5.635906655;6.6032124;7.398517242;4.784
17/02/2019 09:00;4.688594991;8.822188567;8.026992681;8.5294695;8.280521566;7.96
17/02/2019 10:00;3.046953563;3.49434145;4.547325414;5.146293;4.72816122;3.757
17/02/2019 11:00;4.829527759;5.18900183;4.569521771;5.996806;6.644678973;4.32
17/02/2019 12:00;6.960713497;5.663488906;5.240133092;6.7073565;7.952654949;5.076
17/02/2019 13:00;4.805975082;4.364932149;3.819993608;5.4052095;4.211494567;3.789
17/02/2019 14:00;2.30507758;3.91238834;3.245399222;5.2935257;3.628466633;3.195
